# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/enzrxns.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2U-181
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2U-1192
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate-- homocysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOCYSMET-RXN
//
UNIQUE-ID - ENZRXN2U-639
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00751-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN2U-1191
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-methyltetrahydropteroyltriglutamate-- homocysteine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02079-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12730
//
UNIQUE-ID - ENZRXN2U-1190
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-220
//
UNIQUE-ID - ENZRXN2U-638
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00752-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3341
//
UNIQUE-ID - ENZRXN2U-1189
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-366
//
UNIQUE-ID - ENZRXN2U-1188
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20868
//
UNIQUE-ID - ENZRXN2U-637
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00755-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXN2U-636
TYPES - Enzymatic-Reactions
COMMON-NAME - Undecaprenyl-diphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2U-1187
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22384
//
UNIQUE-ID - ENZRXN2U-635
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00761-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2U-634
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit tau
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00761-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN2U-177
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN2U-633
TYPES - Enzymatic-Reactions
COMMON-NAME - Free methionine-R-sulfoxide reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00763-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.14-RXN
//
UNIQUE-ID - ENZRXN2U-1186
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22383
//
UNIQUE-ID - ENZRXN2U-632
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamine synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00767-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMINESYN-RXN
//
UNIQUE-ID - ENZRXN2U-1185
TYPES - Enzymatic-Reactions
COMMON-NAME - Multidrug resistance ABC transporter ATP-binding and permease protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02086-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN2U-631
TYPES - Enzymatic-Reactions
COMMON-NAME - Low molecular weight protein-tyrosine-phosphatase YfkJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00769-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2U-1184
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-I ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5266
//
UNIQUE-ID - ENZRXN2U-176
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9358
//
UNIQUE-ID - ENZRXN2U-630
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00775-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2U-1183
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-I ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20993
//
UNIQUE-ID - ENZRXN2U-629
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00775-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2U-628
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00776-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2U-627
TYPES - Enzymatic-Reactions
COMMON-NAME - Holliday junction ATP-dependent DNA helicase RuvA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00776-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2U-1182
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-I ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20992
//
UNIQUE-ID - ENZRXN2U-626
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TSA-REDUCT-RXN
//
UNIQUE-ID - ENZRXN2U-175
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9204
//
UNIQUE-ID - ENZRXN2U-1181
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome bd-I ubiquinol oxidase subunit 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02093-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21392
//
UNIQUE-ID - ENZRXN2U-625
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00787-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN2U-174
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9365
//
UNIQUE-ID - ENZRXN2U-624
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoglycolate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00788-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPH-RXN
//
UNIQUE-ID - ENZRXN2U-623
TYPES - Enzymatic-Reactions
COMMON-NAME - Aspartate racemase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00791-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-RACEMASE-RXN
//
UNIQUE-ID - ENZRXN2U-173
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19668
//
UNIQUE-ID - ENZRXN2U-622
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aspartate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11342
//
UNIQUE-ID - ENZRXN2U-621
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aspartate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.1.12-RXN
//
UNIQUE-ID - ENZRXN2U-172
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9360
//
UNIQUE-ID - ENZRXN2U-620
TYPES - Enzymatic-Reactions
COMMON-NAME - D-aspartate ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11344
//
UNIQUE-ID - ENZRXN2U-171
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9217
//
UNIQUE-ID - ENZRXN2U-1175
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXN2U-619
TYPES - Enzymatic-Reactions
COMMON-NAME - Asparagine synthetase [glutamine-hydrolyzing] 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00793-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
//
UNIQUE-ID - ENZRXN2U-170
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DMK-RXN
//
UNIQUE-ID - ENZRXN2U-618
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribose-5-phosphate isomerase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00798-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIB5PISOM-RXN
//
UNIQUE-ID - ENZRXN2U-617
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00805-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXN2U-169
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11047
//
UNIQUE-ID - ENZRXN2U-168
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9190
//
UNIQUE-ID - ENZRXN2U-1170
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02097-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9025
//
UNIQUE-ID - ENZRXN2U-616
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN2U-167
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-dihydroxy-2-naphthoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00318-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9359
//
UNIQUE-ID - ENZRXN2U-615
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00809-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN2U-614
TYPES - Enzymatic-Reactions
COMMON-NAME - Glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00811-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN2U-613
TYPES - Enzymatic-Reactions
COMMON-NAME - Calcium-transporting ATPase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00813-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXN2U-1167
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGENSYN-RXN
//
UNIQUE-ID - ENZRXN2U-612
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (uracil-C(5))-methyltransferase RlmCD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00720-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11600
//
UNIQUE-ID - ENZRXN2U-611
TYPES - Enzymatic-Reactions
COMMON-NAME - Valine--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00729-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VALINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2U-1166
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-1-phosphate adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02100-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUC1PADENYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-610
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NQOR-RXN
//
UNIQUE-ID - ENZRXN2U-1165
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02101-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1828
//
UNIQUE-ID - ENZRXN2U-609
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-16
//
UNIQUE-ID - ENZRXN2U-166
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN2U-608
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12303
//
UNIQUE-ID - ENZRXN2U-165
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN2U-1164
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02101-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN2U-607
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7386
//
UNIQUE-ID - ENZRXN2U-164
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXN2U-163
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXN2U-606
TYPES - Enzymatic-Reactions
COMMON-NAME - Quinone oxidoreductase 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00732-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19671
//
UNIQUE-ID - ENZRXN2U-1163
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_02101-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19947
//
UNIQUE-ID - ENZRXN2U-162
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00321-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
